Window_Idx,Window_Start_Date,Strategy_Name,Stock_A,Stock_B,Execution_Code
0,2020-12-31,Basic: Distance,ABNB,CPB,W00_BAS
0,2020-12-31,Basic: Distance,ABNB,BAX,W00_BAS
0,2020-12-31,Basic: Distance,ABNB,BMY,W00_BAS
0,2020-12-31,Basic: Distance,ABNB,AEE,W00_BAS
0,2020-12-31,Basic: Distance,ABNB,AMGN,W00_BAS
0,2020-12-31,Basic: Distance,ABNB,CNC,W00_BAS
0,2020-12-31,Basic: Distance,BAX,BIIB,W00_BAS
0,2020-12-31,Basic: Distance,ABNB,ARE,W00_BAS
0,2020-12-31,Basic: Distance,ABNB,LNT,W00_BAS
0,2020-12-31,Basic: Distance,ABNB,AON,W00_BAS
0,2020-12-31,Basic: Distance,ATO,BIIB,W00_BAS
0,2020-12-31,Basic: Distance,ABNB,CAH,W00_BAS
0,2020-12-31,Basic: Distance,ABNB,AMT,W00_BAS
0,2020-12-31,Basic: Distance,ABNB,ATO,W00_BAS
0,2020-12-31,Basic: Distance,ABNB,BIIB,W00_BAS
0,2020-12-31,Basic: Distance,ABNB,AEP,W00_BAS
0,2020-12-31,Basic: Distance,ABNB,BX,W00_BAS
0,2020-12-31,Basic: Distance,ABNB,BDX,W00_BAS
0,2020-12-31,Basic: Distance,ABNB,AZO,W00_BAS
0,2020-12-31,Basic: Distance,AEP,BIIB,W00_BAS
0,2020-12-31,Basic: Cointegration,BAX,BIIB,W00_BAS
0,2020-12-31,Basic: Cointegration,AON,BIIB,W00_BAS
0,2020-12-31,Basic: Cointegration,CPB,MMM,W00_BAS
0,2020-12-31,Basic: Cointegration,CPB,CPT,W00_BAS
0,2020-12-31,Basic: Cointegration,CPB,TECH,W00_BAS
0,2020-12-31,Basic: Cointegration,AKAM,AMCR,W00_BAS
0,2020-12-31,Basic: Cointegration,AKAM,AVGO,W00_BAS
0,2020-12-31,Basic: Cointegration,BIIB,CAT,W00_BAS
0,2020-12-31,Basic: Cointegration,CPB,SCHW,W00_BAS
0,2020-12-31,Basic: Cointegration,AKAM,AZO,W00_BAS
0,2020-12-31,Basic: Cointegration,BIIB,TECH,W00_BAS
0,2020-12-31,Basic: Cointegration,CPB,CRL,W00_BAS
0,2020-12-31,Basic: Cointegration,AXON,BIIB,W00_BAS
0,2020-12-31,Basic: Cointegration,AEP,CCL,W00_BAS
0,2020-12-31,Basic: Cointegration,AKAM,CVNA,W00_BAS
0,2020-12-31,Basic: Cointegration,CPB,CVNA,W00_BAS
0,2020-12-31,Basic: Cointegration,BIIB,CVNA,W00_BAS
0,2020-12-31,Basic: Cointegration,ARES,CARR,W00_BAS
0,2020-12-31,Basic: Cointegration,CPB,XYZ,W00_BAS
0,2020-12-31,Basic: Cointegration,CAH,CARR,W00_BAS
0,2020-12-31,Advance: SVM,CARR,CNC,W00_ADV
0,2020-12-31,Advance: SVM,APA,AWK,W00_ADV
0,2020-12-31,Advance: SVM,APA,TECH,W00_ADV
0,2020-12-31,Advance: SVM,APA,BIIB,W00_ADV
0,2020-12-31,Advance: SVM,BALL,CCL,W00_ADV
0,2020-12-31,Advance: SVM,AMZN,CCL,W00_ADV
0,2020-12-31,Advance: SVM,APTV,CPB,W00_ADV
0,2020-12-31,Advance: SVM,ALGN,CPB,W00_ADV
0,2020-12-31,Advance: SVM,ABT,CCL,W00_ADV
0,2020-12-31,Advance: SVM,AKAM,APA,W00_ADV
0,2020-12-31,Advance: SVM,BIIB,CCL,W00_ADV
0,2020-12-31,Advance: SVM,CARR,CPT,W00_ADV
0,2020-12-31,Advance: SVM,BLDR,CPB,W00_ADV
0,2020-12-31,Advance: SVM,BDX,BLDR,W00_ADV
0,2020-12-31,Advance: SVM,AMZN,BXP,W00_ADV
0,2020-12-31,Advance: SVM,CCL,CPB,W00_ADV
0,2020-12-31,Advance: SVM,AKAM,APTV,W00_ADV
0,2020-12-31,Advance: SVM,APA,CPB,W00_ADV
0,2020-12-31,Advance: SVM,ALB,BIIB,W00_ADV
0,2020-12-31,Advance: SVM,AKAM,CCL,W00_ADV
0,2020-12-31,Advance: Hybrid,ABNB,CPB,W00_ADV
0,2020-12-31,Advance: Hybrid,ABNB,BMY,W00_ADV
0,2020-12-31,Advance: Hybrid,ABNB,AMGN,W00_ADV
0,2020-12-31,Advance: Hybrid,ABNB,AEE,W00_ADV
0,2020-12-31,Advance: Hybrid,ABNB,ARE,W00_ADV
0,2020-12-31,Advance: Hybrid,ABNB,AMT,W00_ADV
0,2020-12-31,Advance: Hybrid,ABNB,LNT,W00_ADV
0,2020-12-31,Advance: Hybrid,ABNB,BAX,W00_ADV
0,2020-12-31,Advance: Hybrid,ABNB,CNC,W00_ADV
0,2020-12-31,Advance: Hybrid,ABNB,AON,W00_ADV
0,2020-12-31,Advance: Hybrid,ABNB,MMM,W00_ADV
0,2020-12-31,Advance: Hybrid,ABNB,ATO,W00_ADV
0,2020-12-31,Advance: Hybrid,ABNB,AEP,W00_ADV
0,2020-12-31,Advance: Hybrid,ABNB,AZO,W00_ADV
0,2020-12-31,Advance: Hybrid,ABNB,BF-B,W00_ADV
0,2020-12-31,Advance: Hybrid,ABNB,AOS,W00_ADV
0,2020-12-31,Advance: Hybrid,ABNB,BRK-B,W00_ADV
0,2020-12-31,Advance: Hybrid,ABNB,ADI,W00_ADV
0,2020-12-31,Advance: Hybrid,ABNB,BDX,W00_ADV
0,2020-12-31,Advance: Hybrid,ABNB,ADP,W00_ADV
0,2020-12-31,Advance: Copula,ABNB,CPB,W00_ADV
0,2020-12-31,Advance: Copula,ABNB,BAX,W00_ADV
0,2020-12-31,Advance: Copula,ABNB,BMY,W00_ADV
0,2020-12-31,Advance: Copula,ABNB,AEE,W00_ADV
0,2020-12-31,Advance: Copula,ABNB,AMGN,W00_ADV
0,2020-12-31,Advance: Copula,ABNB,CNC,W00_ADV
0,2020-12-31,Advance: Copula,BAX,BIIB,W00_ADV
0,2020-12-31,Advance: Copula,ABNB,ARE,W00_ADV
0,2020-12-31,Advance: Copula,ABNB,LNT,W00_ADV
0,2020-12-31,Advance: Copula,ABNB,AON,W00_ADV
0,2020-12-31,Advance: Copula,ATO,BIIB,W00_ADV
0,2020-12-31,Advance: Copula,ABNB,CAH,W00_ADV
0,2020-12-31,Advance: Copula,ABNB,AMT,W00_ADV
0,2020-12-31,Advance: Copula,ABNB,ATO,W00_ADV
0,2020-12-31,Advance: Copula,ABNB,BIIB,W00_ADV
0,2020-12-31,Advance: Copula,ABNB,AEP,W00_ADV
0,2020-12-31,Advance: Copula,ABNB,BX,W00_ADV
0,2020-12-31,Advance: Copula,ABNB,BDX,W00_ADV
0,2020-12-31,Advance: Copula,ABNB,AZO,W00_ADV
0,2020-12-31,Advance: Copula,AEP,BIIB,W00_ADV
0,2020-12-31,ML: RandomForest,BAX,BIIB,W00_ML:
0,2020-12-31,ML: RandomForest,AON,BIIB,W00_ML:
0,2020-12-31,ML: RandomForest,CPB,MMM,W00_ML:
0,2020-12-31,ML: RandomForest,CPB,CPT,W00_ML:
0,2020-12-31,ML: RandomForest,CPB,TECH,W00_ML:
0,2020-12-31,ML: RandomForest,AKAM,AMCR,W00_ML:
0,2020-12-31,ML: RandomForest,AKAM,AVGO,W00_ML:
0,2020-12-31,ML: RandomForest,BIIB,CAT,W00_ML:
0,2020-12-31,ML: RandomForest,CPB,SCHW,W00_ML:
0,2020-12-31,ML: RandomForest,AKAM,AZO,W00_ML:
0,2020-12-31,ML: RandomForest,BIIB,TECH,W00_ML:
0,2020-12-31,ML: RandomForest,CPB,CRL,W00_ML:
0,2020-12-31,ML: RandomForest,AXON,BIIB,W00_ML:
0,2020-12-31,ML: RandomForest,AEP,CCL,W00_ML:
0,2020-12-31,ML: RandomForest,AKAM,CVNA,W00_ML:
0,2020-12-31,ML: RandomForest,CPB,CVNA,W00_ML:
0,2020-12-31,ML: RandomForest,BIIB,CVNA,W00_ML:
0,2020-12-31,ML: RandomForest,ARES,CARR,W00_ML:
0,2020-12-31,ML: RandomForest,CPB,XYZ,W00_ML:
0,2020-12-31,ML: RandomForest,CAH,CARR,W00_ML:
0,2020-12-31,ML: MLP,ABNB,BMY,W00_ML:
0,2020-12-31,ML: MLP,ABNB,AEE,W00_ML:
0,2020-12-31,ML: MLP,ABNB,BIIB,W00_ML:
0,2020-12-31,ML: MLP,ABNB,AZO,W00_ML:
0,2020-12-31,ML: MLP,ABNB,APO,W00_ML:
0,2020-12-31,ML: MLP,ABNB,CPT,W00_ML:
0,2020-12-31,ML: MLP,ABNB,BRO,W00_ML:
0,2020-12-31,ML: MLP,ABNB,AIZ,W00_ML:
0,2020-12-31,ML: MLP,ABNB,ALLE,W00_ML:
0,2020-12-31,ML: MLP,ABNB,AMAT,W00_ML:
0,2020-12-31,ML: MLP,ABNB,AWK,W00_ML:
0,2020-12-31,ML: MLP,ABNB,CDW,W00_ML:
0,2020-12-31,ML: MLP,ABNB,AVB,W00_ML:
0,2020-12-31,ML: MLP,ABNB,CBRE,W00_ML:
0,2020-12-31,ML: MLP,ABNB,AFL,W00_ML:
0,2020-12-31,ML: MLP,ABNB,ACGL,W00_ML:
0,2020-12-31,ML: MLP,ABNB,BXP,W00_ML:
0,2020-12-31,ML: MLP,ABNB,CF,W00_ML:
0,2020-12-31,ML: MLP,ABNB,AIG,W00_ML:
0,2020-12-31,ML: MLP,ABNB,BA,W00_ML:
1,2021-07-02,Basic: Distance,AMZN,LNT,W01_BAS
1,2021-07-02,Basic: Distance,ADBE,LNT,W01_BAS
1,2021-07-02,Basic: Distance,AKAM,CNC,W01_BAS
1,2021-07-02,Basic: Distance,ADBE,AEE,W01_BAS
1,2021-07-02,Basic: Distance,ACGL,CDNS,W01_BAS
1,2021-07-02,Basic: Distance,AEP,APP,W01_BAS
1,2021-07-02,Basic: Distance,ADBE,AEP,W01_BAS
1,2021-07-02,Basic: Distance,AMZN,T,W01_BAS
1,2021-07-02,Basic: Distance,ADBE,T,W01_BAS
1,2021-07-02,Basic: Distance,AMZN,COR,W01_BAS
1,2021-07-02,Basic: Distance,APP,CPB,W01_BAS
1,2021-07-02,Basic: Distance,APP,ATO,W01_BAS
1,2021-07-02,Basic: Distance,AMZN,CAH,W01_BAS
1,2021-07-02,Basic: Distance,ADBE,COR,W01_BAS
1,2021-07-02,Basic: Distance,APP,T,W01_BAS
1,2021-07-02,Basic: Distance,ADBE,CAH,W01_BAS
1,2021-07-02,Basic: Distance,APP,CBOE,W01_BAS
1,2021-07-02,Basic: Distance,AMZN,MMM,W01_BAS
1,2021-07-02,Basic: Distance,BIIB,BSX,W01_BAS
1,2021-07-02,Basic: Distance,ADBE,MMM,W01_BAS
1,2021-07-02,Basic: Cointegration,AMZN,LNT,W01_BAS
1,2021-07-02,Basic: Cointegration,AMZN,T,W01_BAS
1,2021-07-02,Basic: Cointegration,AMZN,COR,W01_BAS
1,2021-07-02,Basic: Cointegration,APP,CPB,W01_BAS
1,2021-07-02,Basic: Cointegration,APP,ATO,W01_BAS
1,2021-07-02,Basic: Cointegration,AMZN,CAH,W01_BAS
1,2021-07-02,Basic: Cointegration,APP,T,W01_BAS
1,2021-07-02,Basic: Cointegration,APP,CBOE,W01_BAS
1,2021-07-02,Basic: Cointegration,AMZN,MMM,W01_BAS
1,2021-07-02,Basic: Cointegration,BIIB,BSX,W01_BAS
1,2021-07-02,Basic: Cointegration,APP,LNT,W01_BAS
1,2021-07-02,Basic: Cointegration,AMZN,MO,W01_BAS
1,2021-07-02,Basic: Cointegration,AMZN,AVB,W01_BAS
1,2021-07-02,Basic: Cointegration,AMZN,BXP,W01_BAS
1,2021-07-02,Basic: Cointegration,AMZN,CPT,W01_BAS
1,2021-07-02,Basic: Cointegration,APP,COR,W01_BAS
1,2021-07-02,Basic: Cointegration,APP,AZO,W01_BAS
1,2021-07-02,Basic: Cointegration,AMZN,ATO,W01_BAS
1,2021-07-02,Basic: Cointegration,AMZN,BK,W01_BAS
1,2021-07-02,Basic: Cointegration,APP,AVB,W01_BAS
1,2021-07-02,Advance: SVM,BIIB,BKR,W01_ADV
1,2021-07-02,Advance: SVM,AMD,BKR,W01_ADV
1,2021-07-02,Advance: SVM,AIG,AMZN,W01_ADV
1,2021-07-02,Advance: SVM,BIIB,CBRE,W01_ADV
1,2021-07-02,Advance: SVM,AMD,BAC,W01_ADV
1,2021-07-02,Advance: SVM,BIIB,CAT,W01_ADV
1,2021-07-02,Advance: SVM,APP,AVY,W01_ADV
1,2021-07-02,Advance: SVM,AMD,AXP,W01_ADV
1,2021-07-02,Advance: SVM,ABNB,AIZ,W01_ADV
1,2021-07-02,Advance: SVM,BIIB,SCHW,W01_ADV
1,2021-07-02,Advance: SVM,ABNB,ADM,W01_ADV
1,2021-07-02,Advance: SVM,AMZN,CAT,W01_ADV
1,2021-07-02,Advance: SVM,CBRE,CPB,W01_ADV
1,2021-07-02,Advance: SVM,ADBE,CAT,W01_ADV
1,2021-07-02,Advance: SVM,AXON,CNC,W01_ADV
1,2021-07-02,Advance: SVM,BIIB,CCL,W01_ADV
1,2021-07-02,Advance: SVM,AXP,CPB,W01_ADV
1,2021-07-02,Advance: SVM,AMZN,BAC,W01_ADV
1,2021-07-02,Advance: SVM,ABNB,AOS,W01_ADV
1,2021-07-02,Advance: SVM,AMD,BXP,W01_ADV
1,2021-07-02,Advance: Hybrid,ADBE,COR,W01_ADV
1,2021-07-02,Advance: Hybrid,AMZN,COR,W01_ADV
1,2021-07-02,Advance: Hybrid,ADBE,MMM,W01_ADV
1,2021-07-02,Advance: Hybrid,APP,T,W01_ADV
1,2021-07-02,Advance: Hybrid,AMZN,T,W01_ADV
1,2021-07-02,Advance: Hybrid,AMCR,APP,W01_ADV
1,2021-07-02,Advance: Hybrid,AMZN,MMM,W01_ADV
1,2021-07-02,Advance: Hybrid,ADBE,T,W01_ADV
1,2021-07-02,Advance: Hybrid,ADBE,BXP,W01_ADV
1,2021-07-02,Advance: Hybrid,BK,CHTR,W01_ADV
1,2021-07-02,Advance: Hybrid,AIZ,ANET,W01_ADV
1,2021-07-02,Advance: Hybrid,APP,AZO,W01_ADV
1,2021-07-02,Advance: Hybrid,ADBE,BK,W01_ADV
1,2021-07-02,Advance: Hybrid,AMZN,BXP,W01_ADV
1,2021-07-02,Advance: Hybrid,BK,CDNS,W01_ADV
1,2021-07-02,Advance: Hybrid,ADBE,CNC,W01_ADV
1,2021-07-02,Advance: Hybrid,BIIB,LNT,W01_ADV
1,2021-07-02,Advance: Hybrid,ADBE,ALL,W01_ADV
1,2021-07-02,Advance: Hybrid,AVB,BIIB,W01_ADV
1,2021-07-02,Advance: Hybrid,BIIB,BXP,W01_ADV
1,2021-07-02,Advance: Copula,AMZN,LNT,W01_ADV
1,2021-07-02,Advance: Copula,ADBE,LNT,W01_ADV
1,2021-07-02,Advance: Copula,AKAM,CNC,W01_ADV
1,2021-07-02,Advance: Copula,ADBE,AEE,W01_ADV
1,2021-07-02,Advance: Copula,ACGL,CDNS,W01_ADV
1,2021-07-02,Advance: Copula,AEP,APP,W01_ADV
1,2021-07-02,Advance: Copula,ADBE,AEP,W01_ADV
1,2021-07-02,Advance: Copula,AMZN,T,W01_ADV
1,2021-07-02,Advance: Copula,ADBE,T,W01_ADV
1,2021-07-02,Advance: Copula,AMZN,COR,W01_ADV
1,2021-07-02,Advance: Copula,APP,CPB,W01_ADV
1,2021-07-02,Advance: Copula,APP,ATO,W01_ADV
1,2021-07-02,Advance: Copula,AMZN,CAH,W01_ADV
1,2021-07-02,Advance: Copula,ADBE,COR,W01_ADV
1,2021-07-02,Advance: Copula,APP,T,W01_ADV
1,2021-07-02,Advance: Copula,ADBE,CAH,W01_ADV
1,2021-07-02,Advance: Copula,APP,CBOE,W01_ADV
1,2021-07-02,Advance: Copula,AMZN,MMM,W01_ADV
1,2021-07-02,Advance: Copula,BIIB,BSX,W01_ADV
1,2021-07-02,Advance: Copula,ADBE,MMM,W01_ADV
1,2021-07-02,ML: RandomForest,AMZN,LNT,W01_ML:
1,2021-07-02,ML: RandomForest,AMZN,T,W01_ML:
1,2021-07-02,ML: RandomForest,AMZN,COR,W01_ML:
1,2021-07-02,ML: RandomForest,APP,CPB,W01_ML:
1,2021-07-02,ML: RandomForest,APP,ATO,W01_ML:
1,2021-07-02,ML: RandomForest,AMZN,CAH,W01_ML:
1,2021-07-02,ML: RandomForest,APP,T,W01_ML:
1,2021-07-02,ML: RandomForest,APP,CBOE,W01_ML:
1,2021-07-02,ML: RandomForest,AMZN,MMM,W01_ML:
1,2021-07-02,ML: RandomForest,BIIB,BSX,W01_ML:
1,2021-07-02,ML: RandomForest,APP,LNT,W01_ML:
1,2021-07-02,ML: RandomForest,AMZN,MO,W01_ML:
1,2021-07-02,ML: RandomForest,AMZN,AVB,W01_ML:
1,2021-07-02,ML: RandomForest,AMZN,BXP,W01_ML:
1,2021-07-02,ML: RandomForest,AMZN,CPT,W01_ML:
1,2021-07-02,ML: RandomForest,APP,COR,W01_ML:
1,2021-07-02,ML: RandomForest,APP,AZO,W01_ML:
1,2021-07-02,ML: RandomForest,AMZN,ATO,W01_ML:
1,2021-07-02,ML: RandomForest,AMZN,BK,W01_ML:
1,2021-07-02,ML: RandomForest,APP,AVB,W01_ML:
1,2021-07-02,ML: MLP,AMZN,BXP,W01_ML:
1,2021-07-02,ML: MLP,BIIB,BXP,W01_ML:
1,2021-07-02,ML: MLP,AMZN,BK,W01_ML:
1,2021-07-02,ML: MLP,BIIB,BK,W01_ML:
1,2021-07-02,ML: MLP,ABNB,ALL,W01_ML:
1,2021-07-02,ML: MLP,AMZN,CF,W01_ML:
1,2021-07-02,ML: MLP,BIIB,CCL,W01_ML:
1,2021-07-02,ML: MLP,AMZN,CAT,W01_ML:
1,2021-07-02,ML: MLP,AMD,BK,W01_ML:
1,2021-07-02,ML: MLP,AMD,T,W01_ML:
1,2021-07-02,ML: MLP,BIIB,SCHW,W01_ML:
1,2021-07-02,ML: MLP,CVNA,MMM,W01_ML:
1,2021-07-02,ML: MLP,BIIB,COF,W01_ML:
2,2021-12-31,Basic: Distance,AMZN,BDX,W02_BAS
2,2021-12-31,Basic: Distance,AMZN,ATO,W02_BAS
2,2021-12-31,Basic: Distance,AMZN,BAX,W02_BAS
2,2021-12-31,Basic: Distance,AMZN,BMY,W02_BAS
2,2021-12-31,Basic: Distance,AIZ,AMT,W02_BAS
2,2021-12-31,Basic: Distance,ABT,ACGL,W02_BAS
2,2021-12-31,Basic: Distance,ADI,LNT,W02_BAS
2,2021-12-31,Basic: Distance,BDX,BKNG,W02_BAS
2,2021-12-31,Basic: Distance,ATO,BKNG,W02_BAS
2,2021-12-31,Basic: Distance,ADI,AEE,W02_BAS
2,2021-12-31,Basic: Distance,AES,MMM,W02_BAS
2,2021-12-31,Basic: Distance,AEE,BKNG,W02_BAS
2,2021-12-31,Basic: Distance,BA,BAX,W02_BAS
2,2021-12-31,Basic: Distance,AMZN,CAH,W02_BAS
2,2021-12-31,Basic: Distance,AMZN,T,W02_BAS
2,2021-12-31,Basic: Distance,BALL,CPB,W02_BAS
2,2021-12-31,Basic: Distance,ALGN,LNT,W02_BAS
2,2021-12-31,Basic: Distance,AMZN,MMM,W02_BAS
2,2021-12-31,Basic: Distance,ACGL,AMZN,W02_BAS
2,2021-12-31,Basic: Distance,ADSK,ATO,W02_BAS
2,2021-12-31,Basic: Cointegration,BDX,BKNG,W02_BAS
2,2021-12-31,Basic: Cointegration,ADSK,CPB,W02_BAS
2,2021-12-31,Basic: Cointegration,AES,AKAM,W02_BAS
2,2021-12-31,Basic: Cointegration,APTV,AWK,W02_BAS
2,2021-12-31,Basic: Cointegration,BDX,XYZ,W02_BAS
2,2021-12-31,Basic: Cointegration,ABT,T,W02_BAS
2,2021-12-31,Basic: Cointegration,AES,CPB,W02_BAS
2,2021-12-31,Basic: Cointegration,ADI,T,W02_BAS
2,2021-12-31,Basic: Cointegration,BDX,BKR,W02_BAS
2,2021-12-31,Basic: Cointegration,BBY,BDX,W02_BAS
2,2021-12-31,Basic: Cointegration,BDX,CCL,W02_BAS
2,2021-12-31,Basic: Cointegration,ABNB,BMY,W02_BAS
2,2021-12-31,Basic: Cointegration,ADI,CPB,W02_BAS
2,2021-12-31,Basic: Cointegration,ABNB,ALL,W02_BAS
2,2021-12-31,Basic: Cointegration,CAT,CPB,W02_BAS
2,2021-12-31,Basic: Cointegration,BDX,CVNA,W02_BAS
2,2021-12-31,Basic: Cointegration,AXON,CAT,W02_BAS
2,2021-12-31,Basic: Cointegration,BDX,BK,W02_BAS
2,2021-12-31,Basic: Cointegration,APTV,CPB,W02_BAS
